Node arena:   262154 nodes, 0.0156256 GiB per memory server
Vector arena: 500010 vectors, 0.149015 GiB per memory server -- caps writes at 500000 per client for the whole run
Experiment: << Workload: /users/adb321/disco-skip-artifacts/workloads/oops-workloadd-latest
timestamps:   clock (disciplined CLOCK_REALTIME)
cache:        on  offset-hint: on  async: 1  maxrange: 10  latency: on
Selected device: uverbs0
ibp8s0 uverbs0 NodeType::CA TransportType::IB
Binded successfully (port_id, port_lid) = (1, 130)
[CB:info] PD 'primary' registered
[CB:info] Buffer 'shared-buf' of size 3520 allocated
Client region: 3520 bytes
[CB:info] Mr 'shared-mr' under PD 'primary' registered with buf 'shared-buf' (offset: 0, length: 3520) and rights 15
[CB:info] Cq 'cq1' registered
[CB:info] Cq 'cq2' registered
[CB:info] Cq 'cq3' registered
[CE:info] Publishing qp qp-4-for-1
[CE:info] Publishing qp qp-4-for-2
[CE:info] Publishing qp qp-4-for-3
[CE:info] Connected to qp qp-1-for-4 with rights 15
[CE:info] Connected to qp qp-2-for-4 with rights 15
[CE:info] Connected to qp qp-3-for-4 with rights 15
[CE:info] Unpublishing qp qp-4-for-1
[CE:info] Unpublishing qp qp-4-for-2
[CE:info] Unpublishing qp qp-4-for-3
Bootstrap: wrote 5 nodes + 5 vectors (4 heads + 1 data node) to 3 replica(s)
Querying YCSB for the set of initial key-pairs... Done.
Inserting the initial key-pairs...  Done.
Configuring Client 4
Querying YCSB for the list of operations... Done. Packed 1000000 operations: 950595 read, 49405 update, 0 scan, 0 insert.
Waiting for the initialization of other clients... Done.
Running the benchmark (YCSB Swarm Engine)... 
Done. Results:
53%: 7.740us.
54%: 7.750us.
55%: 7.760us.
56%: 7.780us.
57%: 7.790us.
58%: 7.810us.
59%: 7.820us.
60%: 7.840us.
61%: 7.850us.
62%: 7.860us.
63%: 7.880us.
64%: 7.890us.
65%: 7.910us.
66%: 7.920us.
67%: 7.940us.
68%: 7.970us.
69%: 7.990us.
70%: 8.010us.
71%: 8.040us.
72%: 8.080us.
73%: 8.120us.
74%: 8.170us.
75%: 8.210us.
76%: 8.280us.
77%: 8.400us.
78%: 8.720us.
79%: 9.180us.
80%: 9.490us.
81%: 9.690us.
82%: 9.890us.
83%: 10.080us.
84%: 10.300us.
85%: 11.400us.
86%: 16.260us.
87%: 32.300us.
88%: 34.300us.
89%: 35.000us.
90%: 35.700us.
91%: 37.600us.
92%: 38.800us.
93%: 40.500us.
94%: 41.700us.
95%: 43.000us.
96%: 44.500us.
97%: 46.500us.
98%: 48.900us.
99%: 53.400us.
99.9%: 68.400us.


################ Operations:
gets:         178269 ok, 0 not-found, 0 FAILED
              176623 cache hits, 0 misses, 1646 kmin mismatch
puts:         109231 resolved, 0 FAILED (95249 height-0, 13982 structural)
              95213 hinted, 36 hint misses, 20482 hint rejected
writes:       110508 published, 0 cas lost, 2498 retries, 0 retry-budget exhausted
Local tput: 244 kops
Local duration: 0s
###DONE###
