WARNING: --ts faa holds the counter on replica 0 only, so this run tolerates one memory node failing UNLESS it is server 0. That is a weaker failure model than the 2-of-3 commit otherwise gives.
Node arena:   262154 nodes, 0.0156256 GiB per memory server
Vector arena: 2000010 vectors, 0.596049 GiB per memory server -- caps writes at 2000000 per client for the whole run
Experiment: << Workload: /users/adb321/disco-skip-artifacts/workloads/oops-workloade-scan100
timestamps:   faa (global counter, one point of failure)
cache:        on  offset-hint: on  async: 1  maxrange: 100  latency: on
Selected device: uverbs0
ibp8s0 uverbs0 NodeType::CA TransportType::IB
Binded successfully (port_id, port_lid) = (1, 130)
[CB:info] PD 'primary' registered
[CB:info] Buffer 'shared-buf' of size 5696 allocated
Client region: 5696 bytes
[CB:info] Mr 'shared-mr' under PD 'primary' registered with buf 'shared-buf' (offset: 0, length: 5696) and rights 15
[CB:info] Cq 'cq1' registered
[CB:info] Cq 'cq2' registered
[CB:info] Cq 'cq3' registered
[CE:info] Publishing qp qp-4-for-1
[CE:info] Publishing qp qp-4-for-2
[CE:info] Publishing qp qp-4-for-3
[CE:info] Connected to qp qp-1-for-4 with rights 15
[CE:info] Connected to qp qp-2-for-4 with rights 15
[CE:info] Connected to qp qp-3-for-4 with rights 15
[CE:info] Unpublishing qp qp-4-for-1
[CE:info] Unpublishing qp qp-4-for-2
[CE:info] Unpublishing qp qp-4-for-3
Bootstrap: wrote 5 nodes + 5 vectors (4 heads + 1 data node) to 3 replica(s)
Querying YCSB for the set of initial key-pairs... Done.
Inserting the initial key-pairs...  Done.
Configuring Client 4
Querying YCSB for the list of operations... Done. Packed 1000000 operations: 0 read, 0 update, 949836 scan, 50164 insert.
Waiting for the initialization of other clients... Done.
Running the benchmark (YCSB Swarm Engine)... 
Done. Results:
45%: 55.800us.
46%: 56.600us.
47%: 57.200us.
48%: 58.000us.
49%: 58.600us.
50%: 59.200us.
51%: 60.000us.
52%: 60.600us.
53%: 61.200us.
54%: 61.800us.
55%: 62.600us.
56%: 63.200us.
57%: 64.000us.
58%: 64.600us.
59%: 65.200us.
60%: 66.000us.
61%: 66.600us.
62%: 67.200us.
63%: 67.800us.
64%: 68.600us.
65%: 69.200us.
66%: 70.000us.
67%: 70.600us.
68%: 71.200us.
69%: 72.000us.
70%: 72.600us.
71%: 73.400us.
72%: 74.000us.
73%: 74.600us.
74%: 75.400us.
75%: 76.000us.
76%: 76.800us.
77%: 77.400us.
78%: 78.200us.
79%: 79.000us.
80%: 79.800us.
81%: 80.600us.
82%: 81.400us.
83%: 82.200us.
84%: 83.000us.
85%: 84.000us.
86%: 84.800us.
87%: 85.800us.
88%: 86.800us.
89%: 87.800us.
90%: 89.000us.
91%: 90.000us.
92%: 91.400us.
93%: 92.800us.
94%: 94.200us.
95%: 96.000us.
96%: 98.000us.
97%: 101.000us.
98%: 104.000us.
99%: 109.000us.
99.9%: 125.000us.


################ Operations:
gets:         0 ok, 0 not-found, 0 FAILED
              0 cache hits, 0 misses, 0 kmin mismatch
puts:         109443 resolved, 0 FAILED (95430 height-0, 14013 structural)
              95394 hinted, 36 hint misses, 22642 hint rejected
ranges:       178057 resolved, 0 FAILED, 178056 hit the entry cap
              9005422 entries, 1950880 nodes walked, 0 skipped (newer than the snapshot)
              0 old_ver hops, 3137023 vector reads
writes:       110037 published, 0 cas lost, 2800 retries, 0 retry-budget exhausted
quorum:       3549736 node reads -> 14853587 replica reads, 0 re-polls
              0 stale votes, 0 tag ties, 0 writebacks
              0 L2 read repairs, 0 reached majority
Local tput: 17 kops
Local duration: 5s
###DONE###
